time,lane,type
19136,3,0
19205,3,0
19273,3,0
19273,2,0
19409,1,0
19455,1,0
19545,0,0
19682,1,0
19818,2,0
19955,3,0
20000,3,0
20091,2,0
20227,1,0
20364,0,0
20500,1,0
20636,2,0
20773,3,0
20818,3,0
20909,2,0
21045,1,0
21091,1,0
21182,0,0
21227,0,0
21318,1,0
21455,2,0
21591,3,0
21727,2,0
21864,1,0
22000,0,0
22136,1,0
22273,2,0
22409,3,0
22455,2,0
22500,1,0
22545,0,0
22591,3,0
22636,2,0
22682,1,0
22727,0,0
22773,3,0
22818,2,0
23000,2,0
23136,1,0
23273,0,0
23273,2,0
23318,1,0
23364,0,0
23409,3,0
23455,2,0
23500,1,0
23545,0,0
23591,3,0
23773,1,0
23773,2,0
23818,3,0
23864,0,0
23909,1,0
23955,2,0
24000,3,0
24045,0,0
24091,1,0
24273,2,0
24318,2,0
24409,3,0
24455,3,0
24545,2,0
24591,2,0
24682,1,0
24818,0,0
24955,1,0
25091,2,0
25159,2,0
25227,3,0
25273,3,0
25364,2,0
25500,1,0
25636,0,0
25773,1,0
25909,2,0
26045,3,0
26091,3,0
26136,3,0
26182,2,0
26318,1,0
26455,0,0
26591,1,0
26636,1,0
26727,2,0
26864,3,0
27000,2,0
27136,1,0
27205,1,0
27273,0,0
27409,1,0
27545,2,0
27682,3,0
27818,2,0
27886,2,0
27955,1,0
28091,0,0
28227,1,0
28364,2,0
28500,3,0
28500,2,0
28545,1,0
28591,0,0
28636,3,0
28682,2,0
28727,1,0
28773,0,0
28955,2,0
29091,1,0
29136,2,0
29182,3,0
29227,0,0
29273,1,0
29318,2,0
29500,0,0
29636,1,0
29773,2,0
29909,3,0
30045,2,0
30182,1,0
30318,0,0
30455,1,0
30523,1,0
30591,1,0
30591,2,0
30659,2,0
30727,3,0
30864,2,0
31000,1,0
31136,0,0
31273,1,0
31341,1,0
31409,2,0
31545,3,0
31682,2,0
31818,1,0
31955,0,0
32091,1,0
32227,2,0
32364,3,0
32500,2,0
32545,2,0
32636,1,0
32773,0,0
32773,2,0
32818,1,0
32864,0,0
32909,3,0
32955,2,0
33000,1,0
33045,0,0
33091,3,0
33273,1,0
33409,2,0
33545,3,0
33682,2,0
33818,1,0
33955,0,0
34091,1,0
34227,2,0
34295,2,0
34364,3,0
34500,2,0
34636,1,0
34773,0,0
34909,1,0
35045,2,0
35182,3,0
35318,2,0
35455,1,0
35591,0,0
35727,1,0
35864,2,0
36000,3,0
36136,2,0
36273,1,0
36409,0,0
36545,1,0
36682,2,0
36818,3,0
36818,2,0
36864,1,0
36909,0,0
36955,3,0
37000,2,0
37045,1,0
37091,0,0
37273,2,0
37409,1,0
37545,0,0
37682,1,0
37682,0,0
37727,3,0
37773,2,0
37818,1,0
37864,0,0
37909,3,0
37955,2,0
38000,1,0
38045,0,0
38227,2,0
38364,3,0
38409,3,0
38500,2,0
38636,1,0
38773,0,0
38909,1,0
39045,2,0
39045,1,0
39091,0,0
39136,3,0
39182,2,0
39227,1,0
39273,0,0
39318,3,0
39500,3,0
39636,2,0
39773,1,0
39909,0,0
39955,0,0
40000,0,0
40045,1,0
40182,2,0
40250,2,0
40318,3,0
40455,2,0
40591,1,0
40727,0,0
40864,1,0
40909,1,0
41000,2,0
41136,3,0
41182,3,0
41273,2,0
41318,2,0
41409,1,0
41545,0,0
41682,1,0
41818,2,0
41864,2,0
41909,2,0
41955,3,0
42091,2,0
42227,1,0
42227,0,0
42273,3,0
42318,2,0
42364,1,0
42409,0,0
42455,3,0
42500,2,0
42545,1,0
42591,0,0
42773,0,0
42909,1,0
43045,2,0
43182,3,0
43318,2,0
43386,2,0
43455,2,0
43455,1,0
43591,0,0
43727,1,0
43864,2,0
44000,3,0
44136,2,0
44273,1,0
44409,0,0
44545,1,0
44591,1,0
44636,1,0
44682,2,0
44818,3,0
44955,2,0
45091,1,0
45227,0,0
45364,1,0
45500,2,0
45636,3,0
45773,2,0
45909,1,0
46045,0,0
46182,1,0
46318,2,0
46455,3,0
46591,2,0
46727,1,0
46864,0,0
47000,1,0
47136,2,0
47273,3,0
47409,2,0
47545,1,0
47682,0,0
47750,0,0
47818,1,0
47955,2,0
48091,3,0
48227,2,0
48295,2,0
48364,1,0
48500,0,0
48636,1,0
48773,2,0
48909,3,0
49045,2,0
49091,2,0
49182,1,0
49318,0,0
49455,1,0
49591,2,0
49727,3,0
49864,2,0
50000,1,0
50068,1,0
50136,1,0
50136,0,0
50273,1,0
50409,2,0
50545,3,0
50682,2,0
50818,1,0
50955,0,0
51091,1,0
51227,2,0
51364,3,0
51500,2,0
51636,1,0
51682,0,0
51727,3,0
51773,2,0
51818,1,0
51864,0,0
51909,3,0
51955,2,0
52136,0,0
52273,1,0
52409,2,0
52545,3,0
52682,2,0
52818,1,0
52955,0,0
53091,1,0
53136,1,0
53182,1,0
53227,2,0
53364,3,0
53500,2,0
53636,1,0
53773,0,0
53909,1,0
54045,2,0
54182,3,0
54318,2,0
54455,1,0
54591,0,0
54727,1,0
54864,2,0
55000,3,0
55136,2,0
55273,1,0
55318,1,0
55364,1,0
55409,0,0
55545,1,0
55682,2,0
55818,3,0
55955,2,0
56091,1,0
56227,0,0
56364,1,0
56500,2,0
56636,3,0
56773,2,0
56909,1,0
57045,0,0
57182,1,0
57318,2,0
57455,3,0
57591,2,0
57659,2,0
57727,2,0
57727,1,0
57864,0,0
58000,1,0
58136,2,0
58136,3,0
58182,0,0
58205,2,0
58227,1,0
58273,2,0
58318,3,0
58364,0,0
58545,3,0
58682,2,0
58818,1,0
58955,0,0
59091,1,0
59227,2,0
59364,3,0
59500,2,0
59636,1,0
59682,1,0
59727,1,0
59773,0,0
59909,1,0
60045,2,0
60114,2,0
60182,2,0
60182,3,0
60227,3,0
60318,2,0
60455,1,0
60500,1,0
60591,0,0
60727,1,0
60864,2,0
61000,3,0
61136,2,0
61273,1,0
61409,0,0
61545,1,0
61682,2,0
61682,3,0
61727,2,0
61773,1,0
61818,0,0
61864,3,0
61909,2,0
61955,1,0
62000,0,0
62182,3,0
62318,2,0
62386,2,0
62455,1,0
62500,1,0
62591,0,0
62727,1,0
62864,2,0
62932,2,0
63000,3,0
63136,2,0
63273,1,0
63409,0,0
63545,1,0
63682,2,0
63818,3,0
63955,2,0
64091,1,0
64091,3,0
64136,2,0
64182,1,0
64227,0,0
64273,3,0
64318,2,0
64364,1,0
64409,0,0
64455,3,0
64636,0,0
64773,1,0
64841,1,0
64909,2,0
65045,3,0
65091,3,0
65182,2,0
65318,1,0
65364,1,0
65455,0,0
65500,0,0
65591,1,0
65727,2,0
65864,3,0
66000,2,0
66136,1,0
66273,0,0
66409,1,0
66545,2,0
66682,3,0
66818,2,0
66955,1,0
67091,0,0
67227,1,0
67364,2,0
67364,0,0
67409,3,0
67455,2,0
67500,1,0
67545,0,0
67591,3,0
67773,3,0
67909,2,0
68045,1,0
68182,0,0
68318,1,0
68455,2,0
68523,2,0
68591,3,0
68727,2,0
68864,1,0
69000,0,0
69136,1,0
69273,2,0
69318,2,0
69409,3,0
69477,3,0
69545,3,0
69545,2,0
69682,1,0
69818,0,0
69955,1,0
70023,1,0
70091,1,0
70091,2,0
70227,3,0
70364,2,0
70500,1,0
70636,0,0
70773,1,0
70909,2,0
71045,3,0
71182,2,0
71318,1,0
71455,0,0
71591,1,0
71727,2,0
71864,3,0
72000,2,0
72045,2,0
72136,1,0
72205,1,0
72273,1,0
72273,0,0
72409,1,0
72477,1,0
72545,1,0
72545,2,0
72591,2,0
72636,2,0
72682,3,0
72818,2,0
72864,2,0
72955,1,0
73091,0,0
73227,1,0
73364,2,0
73500,3,0
73636,2,0
73773,1,0
73818,1,0
73909,0,0
74045,1,0
74182,2,0
74182,1,0
74227,2,0
74273,3,0
74318,0,0
74364,1,0
74409,2,0
74455,3,0
74500,0,0
74545,1,0
74591,2,0
74773,3,0
74909,2,0
75045,1,0
75182,0,0
75318,1,0
75455,2,0
75591,3,0
75727,2,0
75864,1,0
76000,0,0
76136,1,0
76273,2,0
76409,3,0
76477,3,0
76545,2,0
76682,1,0
76818,0,0
76955,1,0
77091,2,0
77227,3,0
77364,2,0
77500,1,0
77636,0,0
77773,1,0
77841,1,0
77909,2,0
78045,3,0
78091,3,0
78182,2,0
78318,1,0
78455,0,0
78523,0,0
78591,1,0
78727,2,0
78773,2,0
78864,3,0
78909,3,0
78955,3,0
79000,2,0
79000,3,0
79045,2,0
79091,1,0
79136,0,0
79182,3,0
79227,2,0
79273,1,0
79318,0,0
79364,3,0
79409,2,0
79591,1,0
79727,0,0
79773,0,0
79818,0,0
79864,1,0
79909,2,0
79955,3,0
80000,0,0
80045,1,0
80091,2,0
80136,3,0
80182,0,0
80227,1,0
80273,2,0
80455,2,0
80591,3,0
80727,2,0
80727,3,0
80773,2,0
80818,1,0
80864,0,0
80909,3,0
80955,2,0
81000,1,0
81045,0,0
81091,3,0
81136,2,0
81318,1,0
81318,2,0
81364,1,0
81409,0,0
81455,3,0
81500,2,0
81545,1,0
81591,0,0
81636,3,0
81682,2,0
81864,0,0
82000,1,0
82136,2,0
82273,3,0
82409,2,0
82545,1,0
82682,0,0
82727,0,0
82818,1,0
82955,2,0
83000,2,0
83045,2,0
83091,3,0
83227,2,0
83364,1,0
83500,0,0
83636,1,0
83705,1,0
83773,2,0
83841,2,0
83909,2,0
83909,3,0
83977,3,0
84045,3,0
84045,2,0
84182,1,0
84318,0,0
84455,1,0
84591,2,0
84727,3,0
84864,2,0
85000,1,0
85136,0,0
85205,0,0
85273,0,0
85273,1,0
85409,2,0
85545,3,0
85682,2,0
85818,1,0
85955,0,0
86091,1,0
86227,2,0
86364,3,0
86500,2,0
86636,1,0
86773,0,0
86909,1,0
87045,2,0
87182,3,0
87318,2,0
87455,1,0
87591,0,0
87727,1,0
87864,2,0
88000,3,0
88045,3,0
88136,2,0
88273,1,0
88409,0,0
88545,1,0
88591,1,0
88682,2,0
88818,3,0
88955,2,0
89023,2,0
89091,1,0
89091,0,0
89136,1,0
89182,2,0
89227,3,0
89273,0,0
89318,1,0
89364,2,0
89409,3,0
89455,0,0
89500,1,0
89682,0,0
89682,3,0
89727,2,0
89773,1,0
89818,0,0
89864,3,0
89909,2,0
89955,1,0
90136,1,0
90273,2,0
90341,2,0
90409,3,0
90545,2,0
90682,1,0
90727,1,0
90818,0,0
90955,1,0
91091,2,0
91159,2,0
91227,3,0
91295,3,0
91364,3,0
91364,2,0
91500,1,0
91636,0,0
91773,1,0
91909,2,0
92045,3,0
92182,2,0
92227,2,0
92273,2,0
92318,1,0
92455,0,0
92591,1,0
92727,2,0
92864,3,0
93000,2,0
93136,1,0
93273,0,0
93273,3,0
93318,2,0
93364,1,0
93409,0,0
93455,3,0
93500,2,0
93545,1,0
93591,0,0
93636,3,0
93818,1,0
93955,2,0
94091,3,0
94227,2,0
94364,1,0
94500,0,0
94636,1,0
94773,2,0
94909,3,0
95045,2,0
95182,1,0
95227,1,0
95318,0,0
95386,0,0
95455,0,0
95455,1,0
95591,2,0
95727,3,0
95864,2,0
95932,2,0
96000,1,0
96136,0,0
96273,1,0
96409,2,0
96545,3,0
96682,2,0
96818,1,0
96955,0,0
97091,1,0
97227,2,0
97364,3,0
97500,2,0
97636,1,0
97773,0,0
97841,0,0
97909,1,0
98045,2,0
98182,3,0
98318,2,0
98455,1,0
98591,0,0
98727,1,0
98864,2,0
99000,3,0
99136,2,0
99273,1,0
99409,0,0
99545,1,0
99682,2,0
99818,3,0
99955,2,0
100091,1,0
100159,1,0
100227,1,0
100227,0,0
100273,2,0
100318,3,0
100364,0,0
100409,1,0
100455,2,0
100636,1,0
100773,2,0
100909,3,0
101045,2,0
101045,1,0
101091,2,0
101136,3,0
101182,0,0
101227,1,0
101273,2,0
101318,3,0
101364,0,0
101409,1,0
101455,2,0
101636,1,0
101773,0,0
101909,1,0
102045,2,0
102182,3,0
102318,2,0
102455,1,0
102591,0,0
102727,1,0
102864,2,0
102909,2,0
102955,2,0
103000,3,0
103136,2,0
103273,1,0
103273,3,0
103318,0,0
103364,1,0
103409,2,0
103455,3,0
103500,0,0
103545,1,0
103591,2,0
103773,0,0
103909,1,0
103977,1,0
104045,1,0
104045,2,0
104182,3,0
104318,2,0
104455,1,0
104591,0,0
104727,1,0
104864,2,0
105000,3,0
105136,2,0
105273,1,0
105409,0,0
105545,1,0
105682,2,0
105818,3,0
105955,2,0
106091,1,0
106227,0,0
106273,0,0
106318,0,0
106364,1,0
106500,2,0
106636,3,0
106773,2,0
106909,1,0
107045,0,0
107182,1,0
107318,2,0
107455,3,0
107523,3,0
107591,3,0
107591,2,0
107727,1,0
107864,0,0
108000,1,0
108136,2,0
108273,3,0
108409,2,0
108545,1,0
108682,0,0
108818,1,0
108955,2,0
109091,3,0
109227,2,0
109364,1,0
109500,0,0
109636,1,0
109705,1,0
109773,1,0
109773,2,0
109818,2,0
109909,3,0
109955,3,0
110045,2,0
110091,2,0
110136,2,0
110182,1,0
110318,0,0
110455,1,0
110591,2,0
110727,3,0
110864,2,0
111000,1,0
111136,0,0
111182,0,0
111227,0,0
111273,1,0
111273,3,0
111318,2,0
111364,1,0
111409,0,0
111455,3,0
111500,2,0
111545,1,0
111591,0,0
111636,3,0
111682,2,0
111864,2,0
112000,3,0
112136,2,0
112182,3,0
112227,0,0
112273,1,0
112318,2,0
112364,3,0
112545,1,0
112682,0,0
112750,0,0
112818,1,0
112955,2,0
113091,3,0
113227,2,0
113364,1,0
113364,0,0
113409,1,0
113455,2,0
113500,3,0
113545,0,0
113591,1,0
113636,2,0
113682,3,0
113864,0,0
114000,1,0
114136,2,0
114273,3,0
114318,3,0
114364,3,0
114409,2,0
114545,1,0
114682,0,0
114818,1,0
114955,2,0
115091,3,0
115227,2,0
115364,1,0
115500,0,0
115636,1,0
115773,2,0
115909,3,0
116045,2,0
116182,1,0
116318,0,0
116455,1,0
116591,2,0
116727,3,0
116795,3,0
116864,2,0
117000,1,0
117136,0,0
117273,1,0
117409,2,0
117545,3,0
117614,3,0
117682,2,0
117818,1,0
117955,0,0
118091,1,0
118227,2,0
118364,3,0
118500,2,0
118636,1,0
118773,0,0
118909,1,0
118909,2,0
118955,1,0
119000,0,0
119045,3,0
119091,2,0
119136,1,0
119182,0,0
119227,3,0
119409,2,0
119409,1,0
119455,2,0
119500,3,0
119545,0,0
119591,1,0
119636,2,0
119682,3,0
119727,0,0
119909,3,0
120045,2,0
120182,1,0
120318,0,0
120455,1,0
120591,2,0
120727,3,0
120773,0,0
120818,1,0
120864,2,0
120909,3,0
120955,0,0
121136,2,0
121182,3,0
121227,0,0
121273,1,0
121318,2,0
121364,3,0
121409,0,0
121455,1,0
121500,2,0
121682,1,0
121727,1,0
121773,1,0
121818,0,0
121955,1,0
122091,2,0
122227,3,0
122364,2,0
122500,1,0
122636,0,0
122773,1,0
122841,1,0
122909,2,0
123045,3,0
123182,2,0
123318,1,0
123455,0,0
123591,1,0
123636,1,0
123727,2,0
123864,3,0
124000,2,0
124045,2,0
124091,2,0
124136,1,0
124182,1,0
124273,0,0
124409,1,0
124545,2,0
124682,3,0
124727,3,0
124818,2,0
124955,1,0
125091,0,0
125136,0,0
125182,0,0
125227,1,0
125364,2,0
125500,3,0
125636,2,0
125773,1,0
125909,0,0
126045,1,0
126182,2,0
126227,2,0
126273,2,0
126318,3,0
126364,0,0
126409,1,0
126455,2,0
126500,3,0
126545,0,0
126591,1,0
126773,2,0
126909,1,0
127045,0,0
127114,0,0
127182,1,0
127318,2,0
127455,3,0
127591,2,0
127636,2,0
127727,1,0
127864,0,0
127864,1,0
127909,0,0
127955,3,0
128000,2,0
128045,1,0
128091,0,0
128136,3,0
128318,1,0
128455,2,0
128591,3,0
128591,0,0
128636,3,0
128682,2,0
128727,1,0
128773,0,0
128818,3,0
128864,2,0
128909,1,0
129091,2,0
129091,3,0
129136,0,0
129182,1,0
129227,2,0
129273,3,0
129318,0,0
129364,1,0
129409,2,0
129455,3,0
129500,0,0
129682,1,0
129818,0,0
129955,1,0
