time,lane,type
51318,1,0
51455,2,0
51591,3,0
51727,2,0
51864,1,0
52000,0,0
52136,1,0
52273,2,0
52409,3,0
52545,2,0
52682,1,0
52818,0,0
52955,1,0
53091,2,0
53227,3,0
53364,2,0
53500,1,0
53636,0,0
53773,1,0
53909,2,0
54045,3,0
54182,2,0
54318,1,0
54455,0,0
54591,1,0
54727,2,0
54864,3,0
55000,2,0
55136,1,0
55273,0,0
55273,1,0
55318,2,0
55364,3,0
55409,0,0
55455,1,0
55500,2,0
55545,3,0
55591,0,0
55773,1,0
55909,2,0
56045,3,0
56182,2,0
56182,1,0
56227,2,0
56273,3,0
56318,0,0
56364,1,0
56409,2,0
56455,3,0
56636,1,0
56773,0,0
56909,1,0
57045,2,0
57182,3,0
57318,2,0
57455,1,0
57591,0,0
57727,1,0
57864,2,0
58000,3,0
58136,2,0
58273,1,0
58409,0,0
58409,2,0
58455,3,0
58500,0,0
58545,1,0
58591,2,0
58636,3,0
58818,1,0
58955,2,0
59091,3,0
59227,2,0
59364,1,0
59500,0,0
59636,1,0
59773,2,0
59909,3,0
60045,2,0
60182,1,0
60318,0,0
60455,1,0
60591,2,0
60727,3,0
60864,2,0
61000,1,0
61136,0,0
61273,1,0
61273,2,0
61318,3,0
61364,0,0
61409,1,0
61455,2,0
61500,3,0
61545,0,0
61591,1,0
61636,2,0
61818,2,0
61955,3,0
62091,2,0
62227,1,0
62364,0,0
62500,1,0
62636,2,0
62773,3,0
62773,0,0
62818,1,0
62864,2,0
62909,3,0
62955,0,0
63000,1,0
63045,2,0
63091,3,0
63136,0,0
63318,2,0
63455,1,0
63591,0,0
63727,1,0
63864,2,0
64000,3,0
64136,2,0
64273,1,0
64409,0,0
64545,1,0
64682,2,0
64818,3,0
64955,2,0
65091,1,0
65227,0,0
65364,1,0
65500,2,0
65636,3,0
65773,2,0
65909,1,0
66045,0,0
66182,1,0
66318,2,0
66455,3,0
66591,2,0
66727,1,0
66864,0,0
67000,1,0
67136,2,0
67273,3,0
67273,2,0
67318,1,0
67364,0,0
67409,3,0
67455,2,0
67500,1,0
67682,2,0
67818,1,0
67955,0,0
68091,1,0
68227,2,0
68364,3,0
68500,2,0
68636,1,0
68773,0,0
68909,1,0
69045,2,0
69182,3,0
69318,2,0
69455,1,0
69591,0,0
69727,1,0
69864,2,0
70000,3,0
70136,2,0
70273,1,0
70409,0,0
70545,1,0
70682,2,0
70818,3,0
70955,2,0
71091,1,0
71227,0,0
71364,1,0
71500,2,0
71636,3,0
71773,2,0
71909,1,0
72045,0,0
72182,1,0
72318,2,0
72455,3,0
72591,2,0
72727,1,0
72864,0,0
73000,1,0
73136,2,0
73273,3,0
73409,2,0
73545,1,0
73682,0,0
73818,1,0
73955,2,0
74091,3,0
74227,2,0
74364,1,0
74500,0,0
74636,1,0
74773,2,0
74909,3,0
75045,2,0
75182,1,0
75318,0,0
75455,1,0
75591,2,0
75727,3,0
75864,2,0
76000,1,0
76000,0,0
76045,3,0
76091,2,0
76136,1,0
76182,0,0
76227,3,0
76273,2,0
76318,1,0
76364,0,0
76409,3,0
76591,0,0
76591,1,0
76636,0,0
76682,3,0
76727,2,0
76773,1,0
76818,0,0
76864,3,0
76909,2,0
76955,1,0
77000,0,0
77182,1,0
77318,2,0
77455,3,0
77591,2,0
77727,1,0
77727,2,0
77773,3,0
77818,0,0
77864,1,0
77909,2,0
77955,3,0
78000,0,0
78182,0,0
78318,1,0
78455,2,0
78591,3,0
78727,2,0
78864,1,0
78864,3,0
78909,2,0
78955,1,0
79000,0,0
79045,3,0
79091,2,0
79136,1,0
79318,0,0
79455,1,0
79591,2,0
79727,3,0
79864,2,0
79864,0,0
79909,1,0
79955,2,0
80000,3,0
80045,0,0
80091,1,0
80136,2,0
80318,1,0
80455,0,0
80591,1,0
80727,2,0
80864,3,0
81000,2,0
81136,1,0
81273,0,0
81409,1,0
81545,2,0
81591,1,0
81636,0,0
81682,3,0
81727,2,0
81773,1,0
81818,0,0
81864,3,0
81909,2,0
82091,3,0
82227,2,0
82364,1,0
82500,0,0
82636,1,0
82773,2,0
82909,3,0
83045,2,0
83182,1,0
83318,0,0
83455,1,0
83591,2,0
83727,3,0
83864,2,0
84000,1,0
84136,0,0
84273,1,0
84409,2,0
84545,3,0
84682,2,0
84818,1,0
84955,0,0
85091,1,0
85227,2,0
85364,3,0
85500,2,0
85636,1,0
85773,0,0
85909,1,0
86045,2,0
86182,3,0
86318,2,0
86455,1,0
86455,0,0
86500,3,0
86545,2,0
86591,1,0
86636,0,0
86682,3,0
86727,2,0
86773,1,0
86818,0,0
86864,3,0
87045,0,0
87182,1,0
87318,2,0
87455,3,0
87591,2,0
87727,1,0
87864,0,0
88000,1,0
88136,2,0
88273,3,0
88409,2,0
88545,1,0
88682,0,0
88818,1,0
88955,2,0
89091,3,0
89227,2,0
89364,1,0
89500,0,0
89636,1,0
89773,2,0
89909,3,0
90045,2,0
90182,1,0
90318,0,0
90455,1,0
90591,2,0
90727,3,0
90864,2,0
91000,1,0
91136,0,0
91273,1,0
91409,2,0
91545,3,0
91682,2,0
91818,1,0
91955,0,0
92091,1,0
92227,2,0
92364,3,0
92500,2,0
92636,1,0
92773,0,0
92909,1,0
93045,2,0
93182,3,0
93318,2,0
93455,1,0
93591,0,0
93727,1,0
93864,2,0
94000,3,0
94136,2,0
94273,1,0
94409,0,0
94545,1,0
94682,2,0
94818,3,0
94955,2,0
95091,1,0
95227,0,0
95364,1,0
95500,2,0
95636,3,0
95773,2,0
95909,1,0
96045,0,0
96182,1,0
96318,2,0
96455,3,0
96591,2,0
96727,1,0
96864,0,0
97000,1,0
97136,2,0
97136,3,0
97182,2,0
97227,1,0
97273,0,0
97318,3,0
97364,2,0
97545,3,0
97545,0,0
97591,1,0
97636,2,0
97682,3,0
97727,0,0
97773,1,0
97818,2,0
97864,3,0
98045,2,0
98182,1,0
98318,0,0
98455,1,0
98591,2,0
98727,3,0
98864,2,0
99000,1,0
99136,0,0
99273,1,0
99409,2,0
99545,3,0
99682,2,0
99818,1,0
99955,0,0
100091,1,0
100227,2,0
100227,1,0
100273,0,0
100318,3,0
100364,2,0
100409,1,0
100455,0,0
100500,3,0
100545,2,0
100591,1,0
100773,3,0
100909,2,0
101045,1,0
101182,0,0
101318,1,0
101455,2,0
101591,3,0
101727,2,0
101864,1,0
102000,0,0
102136,1,0
102273,2,0
102409,3,0
102545,2,0
102682,1,0
102818,0,0
102955,1,0
103091,2,0
103227,3,0
103364,2,0
103500,1,0
103636,0,0
103773,1,0
103909,2,0
104045,3,0
104182,2,0
104318,1,0
104455,0,0
104591,1,0
104727,2,0
104864,3,0
105000,2,0
105136,1,0
105273,0,0
105409,1,0
105545,2,0
105682,3,0
105818,2,0
105818,0,0
105864,3,0
105909,2,0
105955,1,0
106000,0,0
106045,3,0
106091,2,0
106273,1,0
106409,0,0
106545,1,0
106682,2,0
106818,3,0
106955,2,0
107091,1,0
107227,0,0
107364,1,0
107500,2,0
107636,3,0
107773,2,0
107909,1,0
108045,0,0
108182,1,0
108318,2,0
108455,3,0
108591,2,0
108591,0,0
108636,3,0
108682,2,0
108727,1,0
108773,0,0
108818,3,0
108864,2,0
108909,1,0
108955,0,0
109136,1,0
109273,0,0
109409,1,0
109545,2,0
109682,3,0
109818,2,0
109864,3,0
109909,0,0
109955,1,0
110000,2,0
110045,3,0
110091,0,0
110136,1,0
110182,2,0
110364,1,0
110500,0,0
110636,1,0
110773,2,0
110909,3,0
111045,2,0
111182,1,0
111318,0,0
111455,1,0
111591,2,0
111636,3,0
111682,0,0
111727,1,0
111773,2,0
111818,3,0
111864,0,0
111909,1,0
111955,2,0
112136,3,0
112273,2,0
112409,1,0
112545,0,0
112682,1,0
112818,2,0
112955,3,0
113091,2,0
113227,1,0
113364,0,0
113500,1,0
113636,2,0
113773,3,0
113909,2,0
114045,1,0
114045,2,0
114091,1,0
114136,0,0
114182,3,0
114227,2,0
114273,1,0
114455,0,0
114591,1,0
114727,2,0
114864,3,0
115000,2,0
115136,1,0
115273,0,0
115409,1,0
115545,2,0
115682,3,0
115818,2,0
115955,1,0
116091,0,0
116091,1,0
116136,2,0
116182,3,0
116227,0,0
116273,1,0
116318,2,0
116364,3,0
116409,0,0
116591,1,0
116727,2,0
116864,3,0
117000,2,0
117136,1,0
117273,0,0
117409,1,0
117545,2,0
117682,3,0
117818,2,0
117818,3,0
117864,0,0
117909,1,0
117955,2,0
118000,3,0
118045,0,0
118091,1,0
118136,2,0
118182,3,0
118227,0,0
118409,1,0
118545,0,0
118682,1,0
118818,2,0
118955,3,0
119091,2,0
119227,1,0
119364,0,0
119500,1,0
119636,2,0
119773,3,0
119909,2,0
120045,1,0
120182,0,0
120318,1,0
120455,2,0
120591,3,0
120727,2,0
120864,1,0
121000,0,0
121136,1,0
121273,2,0
121273,1,0
121318,0,0
121364,3,0
121409,2,0
121455,1,0
121500,0,0
121545,3,0
121591,2,0
121773,3,0
121909,2,0
122045,1,0
122182,0,0
122318,1,0
122455,2,0
122591,3,0
122727,2,0
122864,1,0
123000,0,0
123136,1,0
123273,2,0
123409,3,0
123409,1,0
123455,0,0
123500,3,0
123545,2,0
123591,1,0
123636,0,0
123682,3,0
123727,2,0
123773,1,0
123955,2,0
124091,1,0
124136,0,0
124182,3,0
124227,2,0
124273,1,0
124318,0,0
124364,3,0
124409,2,0
124455,1,0
124636,0,0
124773,1,0
124909,2,0
125045,3,0
125182,2,0
125318,1,0
125455,0,0
125591,1,0
125727,2,0
125864,3,0
126000,2,0
126136,1,0
126273,0,0
126409,1,0
126545,2,0
126682,3,0
126818,2,0
126955,1,0
127091,0,0
127227,1,0
127364,2,0
127500,3,0
127636,2,0
127682,1,0
127727,0,0
127773,3,0
127818,2,0
127864,1,0
127909,0,0
127955,3,0
128000,2,0
128045,1,0
128227,1,0
128364,0,0
128500,1,0
128636,2,0
128773,3,0
128909,2,0
129045,1,0
129045,3,0
129091,0,0
129136,1,0
129182,2,0
129227,3,0
129273,0,0
129318,1,0
129364,2,0
129409,3,0
129455,0,0
129636,0,0
129773,1,0
129909,2,0
