time,lane,type
79773,3,0
79909,2,0
81000,0,0
81000,1,0
81136,2,0
81140,3,0
81190,0,0
81205,1,0
81273,2,0
81341,3,0
81409,0,0
81409,1,0
81477,2,0
,,
81614,0,0
,,
,,
81750,3,0
,,
81886,1,0
,,
81955,3,0
,,
82091,1,0
,,
,,
82227,0,0
,,
82364,2,0
,,
82500,0,0
82568,1,0
,,
82636,3,0
82636,0,0
,,
,,
,,
82841,0,0
,,
,,
83045,3,0
,,
,,
83182,2,0
,,0
,,
83250,1,0
,,
83318,3,0
,,
,,
,,
83523,3,0
,,
83659,1,0
83727,2,0
,,
83795,0,0
,,
83864,2,0
,,
84000,0,0
,,
84136,2,0
84136,3,0
84205,0,0
,,
84273,2,0
,,
84341,0,0
84409,1,0
84477,2,0
,,
84614,0,0
84682,1,0
84750,2,0
,,
84886,0,0
,,
84955,2,0
85023,3,0
,,
85159,1,0
,,
85227,3,0
85295,0,0
,,
85364,2,0
,,
85500,0,0
,,
85568,2,0
85636,3,0
85705,0,0
85773,1,0
,,
85841,3,0
,,
85909,1,0
85977,2,0
,,
86114,0,0
,,
86250,2,0
86318,3,0
,,
86386,1,0
86455,2,0
,,
86591,0,0
86659,1,0
86727,2,0
86795,3,0
86864,0,0
,,
86932,2,0
,,
87068,0,0
87136,1,0
,,
87273,3,0
,,
87409,1,0
87477,2,0
87477,3,0
87545,0,0
,,
87682,2,0
,,
87750,0,0
,,
87818,2,0
,,
87886,0,0
87955,1,0
88023,2,0
,,
88159,0,0
88227,1,0
,,
88364,3,0
,,
88500,1,0
88500,2,0
,,
88636,0,0
88636,1,0
,,
88773,3,0
88841,0,0
,,
88909,2,0
88977,3,0
,,
89114,1,0
89182,2,0
89250,3,0
89250,0,0
89318,1,0
,,
89455,3,0
89523,0,0
89591,1,0
89659,2,0
,,
89795,0,0
,,
89864,2,0
,,
91818,0,0
92909,1,0
94955,2,0
,,
96864,0,0
98091,1,0
98227,2,0
,,
101205,0,0
101409,1,0
101614,2,0
101818,3,0
102023,0,0
,,
102432,2,0
102636,3,0
,,
103045,1,0
103250,2,0
103455,3,0
,,
103864,1,0
104068,2,0
104273,3,0
104477,0,0
104682,0,0
104886,3,0
105091,3,0
105295,0,0
105500,2,0
105705,2,0
105909,2,0
106114,1,0
106318,3,0
106523,2,0
106727,1,0
106932,0,0
108000,0,0
108100,1,0
,,
108136,3,0
,,
108227,1,0
,,
108318,3,0
,,
108409,1,0
,,
108500,3,0
,,
108591,1,0
,,
108682,3,0
,,
108773,1,0
108818,2,0
,,
108909,0,0
108955,1,0
,,0
109045,3,0
,,
109136,1,0
109182,2,0
109227,3,0
,,
,,
109364,2,0
109409,3,0
109455,0,0
,,
109545,2,0
109591,3,0
,,
109682,1,0
109727,2,0
,,
109818,0,0
,,
109909,2,0
109955,3,0
,,
110045,1,0
110091,2,0
,,
,,
110227,1,0
110273,2,0
,,
110364,0,0
110409,1,0
,,
110500,3,0
110545,0,0
,,
110636,2,0
110682,3,0
,,
110773,1,0
,,
110864,3,0
110909,0,0
,,
111000,2,0
111045,3,0
,,
111136,1,0
111182,2,0
,,
111273,0,0
,,
111364,2,0
111409,3,0
,,
111500,1,0
111545,2,0
111591,3,0
,,
111682,1,0
111727,2,0
,,
,,
,,
,,
111955,3,0
112000,0,0
,,
112091,2,0
112136,3,0
,,
,,
,,
112318,3,0
,,
112409,1,0
,,
112500,3,0
112545,0,0
,,
,,
112682,3,0
,,
112773,1,0
,,
,,
112909,0,0
112955,1,0
,,
,,
,,
114091,2,0
,,
,,
114182,2,0
,,
,,
114364,0,0
,,
114455,1,0
,,
,,
114545,2,0
,,
114636,3,0
,,
,,
,,
114818,0,0
,,
114909,2,0
,,
,,
,,
115091,1,0
,,
,,
115227,1,0
,,
,,
,,
,,
115455,1,0
,,
,,
,,
,,
116614,1,0
,,
117023,0,0
117227,2,0
,,
117636,2,0
117841,3,0
,,
118250,1,0
,,
118659,1,0
,,
119068,0,0
,,
119477,0,0
119682,1,0
,,
,,
121000,3,0
,,
121000,1,0
121136,2,0
,,
,,
,,
121273,2,0
,,
,,
121273,1,0
,,
121409,3,0
,,
121409,1,0
121545,2,0
,,
121545,0,0
121545,1,0
,,
121682,3,0
,,
,,
,,
,,
121818,0,0
,,
121955,2,0
121955,3,0
,,
121955,1,0
122091,2,0
122091,3,0
122091,0,0
,,
122227,2,0
,,
,,
122227,1,0
122364,2,0
,,
,,
122364,1,0
,,
122500,3,0
122500,0,0
,,
122636,2,0
122636,3,0
,,
122636,1,0
122773,2,0
,,
,,
122773,1,0
122909,2,0
,,
,,
122909,1,0
,,
123045,3,0
,,
123045,1,0
123182,2,0
,,
,,
,,
,,
,,
,,
123318,1,0
123455,2,0
,,
123455,0,0
123455,1,0
,,
123591,3,0
,,
,,
,,
,,
,,
,,
123864,2,0
123864,3,0
123864,0,0
123864,1,0
,,
,,
124000,0,0
,,
124136,2,0
,,
,,
124136,1,0
124273,2,0
,,
,,
,,
,,
124409,3,0
124409,0,0
,,
124545,2,0
,,
124545,0,0
,,
124682,2,0
124682,3,0
,,
124682,1,0
124818,2,0
,,
124818,0,0
,,
,,
124955,3,0
,,
124955,1,0
126000,2,0
,,
126136,3,0
,,
126273,0,0
126273,3,0
126409,3,0
,,
126545,3,0
,,
,,
126682,2,0
,,
126818,0,0
126955,3,0
,,
127091,0,0
,,
127227,3,0
,,
127364,3,0
,,
127500,2,0
,,
127636,1,0
,,
127773,2,0
,,
,,
127909,3,0
,,
128045,2,0
,,
,,
128318,3,0
,,
,,
128455,2,0
128591,1,0
,,
128727,3,0
,,
128864,2,0
,,
129000,2,0
,,
,,
129136,1,0
129273,3,0
,,
129409,3,0
129409,2,0
,,
129545,1,0
129682,0,0
,,
129818,2,0
,,
,,
129955,3,0
