time,lane,type
35000,3,0
35125,2,0
35375,1,0
35375,3,0
35500,0,0
36000,0,0
36000,1,0
36125,2,0
36375,0,0
37000,0,0
37375,3,0
37875,1,0
38125,2,0
38250,0,0
38250,2,0
38250,3,0
38625,0,0
39500,0,0
39500,1,0
39750,1,0
40375,1,0
40375,2,0
40500,0,0
40500,1,0
40500,2,0
40500,3,0
40750,1,0
41000,0,0
41000,1,0
41000,2,0
41000,3,0
41125,1,0
41625,1,0
41875,2,0
42250,3,0
42875,0,0
42875,2,0
43625,2,0
43750,1,0
44375,0,0
44375,3,0
44625,3,0
45500,1,0
45750,3,0
46375,1,0
46375,2,0
46375,3,0
46625,2,0
47250,0,0
47250,2,0
47375,0,0
47500,2,0
47500,3,0
47750,1,0
48000,1,0
48000,3,0
48625,3,0
48875,3,0
49000,0,0
49000,2,0
49250,0,0
49500,1,0
49625,2,0
49625,3,0
50125,1,0
50125,2,0
50125,3,0
50250,2,0
50375,2,0
50750,2,0
51000,0,0
51000,1,0
51250,0,0
51250,2,0
51375,2,0
51500,0,0
51500,2,0
51500,3,0
51625,0,0
52250,1,0
52375,1,0
52750,0,0
52750,1,0
52750,3,0
53250,1,0
53375,2,0
53500,0,0
53500,1,0
53625,1,0
53750,0,0
53750,1,0
53750,3,0
54125,0,0
54375,3,0
54500,2,0
54500,3,0
54562,0,0
54625,1,0
54875,2,0
55000,3,0
55500,2,0
55750,0,0
55750,1,0
55750,2,0
55750,3,0
55875,2,0
56000,0,0
56000,2,0
56375,1,0
56750,0,0
56750,3,0
56875,0,0
57250,2,0
58375,1,0
59000,2,0
59000,3,0
59125,0,0
59125,1,0
59125,2,0
59125,3,0
59375,0,0
59375,3,0
59500,2,0
60250,1,0
60500,3,0
60875,1,0
61375,2,0
61875,3,0
62375,0,0
62375,1,0
62375,2,0
62375,3,0
62500,0,0
62500,1,0
62500,2,0
62500,3,0
62875,0,0
63125,1,0
63125,2,0
63125,3,0
63250,2,0
63375,1,0
63875,0,0
63875,3,0
64125,0,0
64625,0,0
64750,2,0
64875,1,0
64875,2,0
65000,2,0
65125,1,0
65250,3,0
65500,2,0
65625,0,0
65625,1,0
65625,2,0
65625,3,0
66000,3,0
66250,0,0
66625,1,0
66750,3,0
66875,0,0
66875,1,0
66875,2,0
66875,3,0
67125,3,0
67250,2,0
67375,1,0
67750,3,0
67875,1,0
67875,2,0
69375,1,0
69500,3,0
69750,2,0
70500,1,0
70625,0,0
70625,1,0
70625,2,0
71375,1,0
71375,3,0
72125,0,0
72125,1,0
72375,2,0
72500,0,0
72500,2,0
72625,3,0
72750,0,0
72750,1,0
72750,2,0
72875,0,0
73000,0,0
73000,1,0
73125,2,0
73250,0,0
73375,3,0
73500,2,0
73625,3,0
73812,2,0
74375,1,0
74625,3,0
74938,2,0
75125,3,0
75625,1,0
75875,2,0
75875,3,0
76750,1,0
77000,0,0
77125,1,0
77250,3,0
77375,2,0
77625,0,0
77750,0,0
77750,3,0
77875,3,0
78250,1,0
78250,2,0
78250,3,0
78500,0,0
78500,1,0
78500,2,0
78500,3,0
78875,0,0
79250,0,0
79500,3,0
79625,0,0
79625,3,0
79750,2,0
79750,3,0
80000,1,0
80125,1,0
80250,2,0
80375,2,0
80375,3,0
80500,3,0
80625,1,0
80625,3,0
80750,0,0
80750,1,0
80750,3,0
80875,3,0
81000,0,0
81000,1,0
81125,0,0
81375,2,0
81625,0,0
81625,3,0
81750,1,0
82000,2,0
82500,0,0
82625,2,0
82750,0,0
82750,2,0
82875,1,0
83000,2,0
83125,1,0
83125,3,0
83375,0,0
83750,1,0
83875,3,0
84250,3,0
84312,2,0
84375,3,0
84625,1,0
84750,3,0
85000,2,0
85375,3,0
85500,3,0
86000,0,0
86000,1,0
86000,3,0
86250,1,0
86375,1,0
86375,2,0
86375,3,0
86500,3,0
86625,1,0
87000,0,0
87250,0,0
87250,2,0
87500,0,0
87500,1,0
87500,3,0
87875,1,0
87875,2,0
88000,2,0
88250,3,0
88375,2,0
88500,0,0
88625,0,0
88625,1,0
88625,2,0
88625,3,0
88750,1,0
88875,3,0
89000,0,0
89000,2,0
89000,3,0
89125,3,0
89375,1,0
89625,3,0
89750,3,0
90000,0,0
90000,2,0
90125,0,0
90125,1,0
90125,2,0
90125,3,0
90250,0,0
90250,1,0
90375,2,0
90625,0,0
90625,1,0
90625,2,0
90625,3,0
91250,0,0
91750,1,0
91875,1,0
91875,3,0
92000,0,0
92250,1,0
92375,3,0
92500,0,0
92500,3,0
92750,0,0
92750,1,0
92750,2,0
92750,3,0
92875,3,0
93000,3,0
93250,1,0
93500,1,0
93625,3,0
94000,1,0
94000,2,0
94125,0,0
94250,0,0
94500,3,0
94625,1,0
94750,2,0
95125,3,0
95250,1,0
95250,3,0
95375,1,0
95375,3,0
95500,3,0
95750,2,0
96125,3,0
96375,0,0
96375,1,0
96375,2,0
96375,3,0
96625,2,0
96625,3,0
96750,1,0
97000,1,0
97125,2,0
97250,0,0
97250,1,0
97250,3,0
97500,0,0
97500,1,0
97750,2,0
97875,0,0
98000,2,0
98125,0,0
98250,2,0
98625,2,0
98750,3,0
99000,3,0
99062,1,0
99125,3,0
99250,2,0
99500,2,0
99625,2,0
99750,0,0
99875,1,0
100000,0,0
100250,0,0
100375,0,0
100375,1,0
100500,1,0
100750,1,0
101000,3,0
101125,0,0
101250,0,0
101250,2,0
101250,3,0
101375,2,0
101750,3,0
101875,1,0
101875,3,0
102000,0,0
102500,3,0
102688,0,0
102750,0,0
102875,3,0
103000,1,0
103125,1,0
103250,0,0
103375,0,0
103375,1,0
103375,2,0
103500,0,0
103750,0,0
103750,3,0
103875,2,0
104000,2,0
104000,3,0
104375,0,0
104375,1,0
104500,1,0
104625,0,0
104750,0,0
104875,1,0
105375,0,0
105375,1,0
105375,2,0
105500,0,0
105875,2,0
106062,1,0
106125,1,0
106125,3,0
106625,0,0
106625,1,0
106625,3,0
106812,2,0
106875,2,0
107125,1,0
107250,1,0
107250,2,0
107250,3,0
107500,3,0
107875,3,0
108125,1,0
108375,2,0
108625,2,0
108750,2,0
108750,3,0
108875,0,0
108875,2,0
109000,0,0
109125,0,0
109125,1,0
109125,2,0
109125,3,0
109250,0,0
109250,3,0
109500,0,0
109625,0,0
109625,3,0
109875,0,0
109875,2,0
110000,3,0
110125,3,0
110250,2,0
110375,1,0
110625,3,0
110750,1,0
110750,2,0
110938,3,0
111375,2,0
111500,0,0
111500,2,0
111875,1,0
112125,0,0
112125,1,0
112125,2,0
112125,3,0
112375,2,0
112500,1,0
112500,2,0
112875,0,0
113000,0,0
113125,2,0
113125,3,0
113375,1,0
113875,1,0
114250,0,0
114250,2,0
114625,3,0
114875,1,0
115000,2,0
115125,0,0
115125,1,0
115125,2,0
115125,3,0
115250,0,0
115500,3,0
115750,0,0
116000,1,0
116000,2,0
116125,0,0
116125,2,0
116250,0,0
116250,2,0
116250,3,0
116375,0,0
116375,1,0
116375,2,0
116375,3,0
116500,0,0
116500,1,0
116500,2,0
116500,3,0
116625,0,0
116625,1,0
116625,2,0
116625,3,0
116750,0,0
116875,0,0
116875,1,0
116875,2,0
116875,3,0
117000,0,0
117000,1,0
117000,2,0
117000,3,0
117125,0,0
117125,1,0
117125,2,0
117125,3,0
117250,0,0
117250,1,0
117250,2,0
117250,3,0
117375,0,0
117375,1,0
117500,1,0
117500,2,0
117500,3,0
117625,0,0
117625,1,0
117625,2,0
117625,3,0
117750,1,0
117750,2,0
117750,3,0
117875,1,0
117875,2,0
117875,3,0
118000,0,0
118000,1,0
118125,3,0
118250,0,0
118250,1,0
118250,2,0
118250,3,0
118375,1,0
118375,2,0
118375,3,0
118500,1,0
118500,2,0
118500,3,0
118625,2,0
118750,0,0
118750,1,0
118750,2,0
118750,3,0
118875,0,0
118875,1,0
118875,2,0
119000,0,0
119000,1,0
119000,2,0
119125,1,0
119125,2,0
119125,3,0
119250,0,0
119250,1,0
119375,0,0
119375,1,0
119375,2,0
119375,3,0
119500,0,0
119500,3,0
119625,0,0
119625,1,0
119625,2,0
119625,3,0
119750,0,0
119750,2,0
119875,0,0
119875,1,0
119875,2,0
119875,3,0
