time,lane,type
20833,3,0
20916,3,0
20916,0,0
20916,1,0
20999,3,0
20999,0,0
20999,1,0
21083,3,0
21083,0,0
21166,1,0
21166,3,0
21249,3,0
21249,2,0
21333,1,0
21333,3,0
21416,2,0
21499,1,0
21499,3,0
21499,2,0
21583,2,0
21583,0,0
21583,3,0
21666,1,0
21749,2,0
21833,3,0
21916,2,0
21916,1,0
21999,1,0
22083,3,0
22166,3,0
22166,0,0
22249,0,0
22249,2,0
22333,3,0
22416,1,0
22416,3,0
22499,3,0
22499,1,0
22499,2,0
22583,0,0
22583,2,0
22666,3,0
22666,1,0
22666,0,0
22749,0,0
22749,1,0
22833,2,0
22833,1,0
22833,3,0
22916,3,0
22999,3,0
22999,0,0
22999,1,0
23083,0,0
23083,1,0
23166,3,0
23249,3,0
23333,1,0
23416,0,0
23416,3,0
23499,1,0
23583,0,0
23666,1,0
23749,2,0
23749,3,0
23749,0,0
23833,2,0
23833,3,0
23916,2,0
23999,1,0
24083,2,0
24083,3,0
24083,1,0
24166,1,0
24166,2,0
24166,0,0
24249,0,0
24333,0,0
24416,1,0
24416,2,0
24416,3,0
24499,1,0
24499,2,0
24583,1,0
24666,0,0
24749,0,0
24833,2,0
24833,3,0
24833,1,0
24916,2,0
24999,2,0
25083,1,0
25083,3,0
25166,0,0
25249,3,0
25333,3,0
25416,2,0
25416,0,0
25416,3,0
25499,2,0
25499,3,0
25583,3,0
25583,2,0
25666,2,0
25666,3,0
25749,2,0
25749,0,0
25833,0,0
25833,3,0
25916,1,0
25916,0,0
25916,3,0
25999,3,0
25999,1,0
25999,2,0
26083,0,0
26083,3,0
26166,2,0
26166,3,0
26249,0,0
26333,0,0
26416,3,0
26416,0,0
26416,2,0
26499,0,0
26499,3,0
26499,2,0
26583,3,0
26583,0,0
26583,2,0
26666,3,0
26749,1,0
26749,0,0
26833,0,0
26916,2,0
26916,1,0
26999,1,0
27083,0,0
27166,1,0
27166,2,0
27249,1,0
27249,3,0
27333,2,0
27333,0,0
27416,0,0
27416,2,0
27499,1,0
27499,3,0
27499,0,0
27583,0,0
27583,1,0
27666,1,0
27666,3,0
27749,0,0
27833,0,0
27833,1,0
27916,2,0
27999,2,0
28083,2,0
28083,0,0
28166,3,0
28166,2,0
28249,2,0
28333,1,0
28333,0,0
28333,3,0
28416,0,0
28499,3,0
28583,2,0
28666,1,0
28666,2,0
28749,3,0
28749,0,0
28749,1,0
28833,1,0
28833,0,0
28833,3,0
28916,0,0
28999,1,0
29083,0,0
29083,2,0
29083,1,0
29166,3,0
29166,0,0
29249,3,0
29249,1,0
29333,0,0
29333,3,0
29416,3,0
29416,2,0
29499,2,0
29583,3,0
29666,0,0
29749,1,0
29749,2,0
29833,3,0
29833,0,0
29833,1,0
29916,3,0
29916,2,0
29916,1,0
29999,0,0
29999,1,0
29999,3,0
30083,0,0
30083,3,0
30166,3,0
30249,2,0
30333,0,0
30333,3,0
30333,1,0
30416,0,0
30416,3,0
30499,0,0
30499,1,0
30499,2,0
30583,2,0
30583,0,0
30666,2,0
30666,1,0
30749,0,0
30833,0,0
30833,2,0
30916,3,0
30999,1,0
30999,3,0
31083,3,0
31083,0,0
31083,1,0
31166,3,0
31166,0,0
31166,1,0
31249,2,0
31249,0,0
31249,1,0
31333,1,0
31416,1,0
31416,3,0
31416,2,0
31499,0,0
31499,2,0
31583,1,0
31583,0,0
31666,1,0
31666,2,0
31749,0,0
31749,3,0
31833,2,0
31833,1,0
31833,3,0
31916,2,0
31916,1,0
31916,3,0
31999,0,0
31999,3,0
32083,2,0
32083,3,0
32083,0,0
32166,1,0
32166,2,0
32249,3,0
32333,2,0
32333,3,0
32416,3,0
32416,2,0
32499,2,0
32583,3,0
32583,0,0
32583,2,0
32666,1,0
32666,2,0
32666,3,0
32749,1,0
32833,3,0
32833,0,0
32916,2,0
32999,2,0
33083,2,0
33166,3,0
33249,3,0
33249,0,0
33333,2,0
33416,3,0
33416,2,0
33499,2,0
33583,2,0
33583,0,0
33666,1,0
33749,0,0
33749,1,0
33749,3,0
33833,0,0
33833,1,0
33916,1,0
33999,0,0
33999,2,0
34083,1,0
34166,0,0
34166,2,0
34249,2,0
34249,0,0
34249,1,0
34333,3,0
34333,0,0
34416,2,0
34499,3,0
34499,0,0
34499,1,0
34583,1,0
34583,0,0
34666,3,0
34666,1,0
34666,2,0
34749,0,0
34833,2,0
34833,3,0
34833,1,0
34916,3,0
34999,3,0
35083,2,0
35166,2,0
35166,0,0
35166,3,0
35249,3,0
35333,3,0
35333,2,0
35333,1,0
35416,2,0
35499,2,0
35499,1,0
35583,1,0
35666,1,0
35666,0,0
35666,3,0
35749,1,0
35749,3,0
35749,0,0
35833,3,0
35833,1,0
35916,2,0
35916,3,0
35916,1,0
35999,0,0
36083,0,0
36166,1,0
36166,2,0
36249,0,0
36249,3,0
36249,1,0
36333,1,0
36333,2,0
36416,2,0
36499,0,0
36583,2,0
36666,3,0
36749,0,0
36749,1,0
36749,3,0
36833,3,0
36833,0,0
36916,3,0
36999,3,0
36999,1,0
37083,0,0
37083,3,0
37083,1,0
37166,2,0
37166,0,0
37249,2,0
37249,0,0
37333,2,0
37333,3,0
37333,1,0
37416,3,0
37499,2,0
37583,2,0
37666,1,0
37749,0,0
37749,1,0
37833,1,0
37833,3,0
37916,2,0
37916,1,0
37916,3,0
37999,2,0
38083,1,0
38083,3,0
38166,1,0
38166,0,0
38249,1,0
38333,1,0
38416,0,0
38416,3,0
38416,1,0
38499,0,0
38583,2,0
38666,3,0
38666,0,0
38749,1,0
38833,2,0
38833,3,0
38833,0,0
38916,1,0
38916,0,0
38999,2,0
38999,3,0
38999,1,0
39083,0,0
39083,3,0
39083,1,0
39166,2,0
39166,3,0
39166,0,0
39250,3,0
39250,2,0
39333,0,0
39416,0,0
39500,0,0
39583,1,0
39666,1,0
39750,1,0
39750,3,0
39750,0,0
39833,3,0
39916,3,0
40000,0,0
40000,1,0
40000,2,0
40083,1,0
40166,0,0
40166,1,0
40250,2,0
40250,0,0
40333,2,0
40333,3,0
40416,2,0
40416,3,0
40416,1,0
40500,3,0
40583,1,0
40666,0,0
40750,0,0
40833,3,0
40833,1,0
40916,3,0
40916,1,0
40916,0,0
41000,0,0
41000,1,0
41083,0,0
41083,2,0
41166,0,0
41250,3,0
41250,2,0
41333,0,0
41416,0,0
41500,3,0
41583,0,0
41666,2,0
41750,1,0
41750,2,0
41833,0,0
41916,1,0
41916,0,0
41916,2,0
42000,1,0
42083,2,0
42083,1,0
42166,1,0
42166,3,0
42166,2,0
42250,3,0
42250,1,0
42333,1,0
42333,0,0
42416,0,0
42500,3,0
42583,2,0
42583,1,0
42583,3,0
42666,2,0
42750,2,0
42833,3,0
42916,3,0
43000,2,0
43083,2,0
43083,1,0
43083,0,0
43166,0,0
43250,3,0
43250,0,0
43333,3,0
43416,0,0
43416,3,0
43500,0,0
43583,1,0
43583,3,0
43666,2,0
43750,1,0
43750,3,0
43833,0,0
43916,3,0
43916,1,0
43916,2,0
44000,0,0
44083,0,0
44166,2,0
44166,0,0
44250,0,0
44333,0,0
44416,2,0
44416,1,0
44416,0,0
44500,2,0
44500,3,0
44500,1,0
44583,3,0
44583,1,0
44666,2,0
44666,1,0
44666,0,0
44750,2,0
44750,3,0
44833,0,0
44833,3,0
44916,3,0
45000,3,0
45083,0,0
45166,1,0
45250,1,0
45333,2,0
45333,0,0
45333,1,0
45416,2,0
45416,1,0
45416,3,0
45500,2,0
45583,0,0
45666,2,0
45750,3,0
45833,2,0
45916,3,0
46000,3,0
46000,2,0
46000,1,0
46083,2,0
46083,1,0
46083,0,0
46166,1,0
46166,3,0
46250,3,0
46333,2,0
46416,2,0
46416,3,0
46500,0,0
46500,2,0
46583,1,0
46666,0,0
46666,1,0
46750,2,0
46750,1,0
46833,3,0
46833,1,0
46833,0,0
46916,1,0
47000,0,0
47000,2,0
47000,3,0
47083,1,0
47166,2,0
47166,0,0
47250,2,0
47250,0,0
47333,0,0
47333,2,0
47416,1,0
47416,0,0
47500,2,0
47583,3,0
47583,2,0
47666,0,0
47666,2,0
47750,3,0
47750,1,0
47750,0,0
47833,3,0
47833,1,0
47833,0,0
47916,3,0
48000,2,0
48083,1,0
48166,2,0
48250,0,0
48333,2,0
48416,0,0
48500,2,0
48500,0,0
48500,3,0
48583,0,0
48666,1,0
48666,0,0
48750,1,0
48750,2,0
48833,3,0
48916,2,0
49000,2,0
49000,0,0
49083,1,0
49083,3,0
49083,2,0
49166,1,0
49250,1,0
49333,1,0
49333,0,0
49333,2,0
49416,3,0
49416,2,0
49416,0,0
49500,2,0
49500,1,0
49583,3,0
49666,0,0
49750,0,0
49833,3,0
49916,0,0
49916,1,0
50000,0,0
50083,1,0
50083,2,0
50083,3,0
50166,0,0
50250,3,0
50250,1,0
50333,0,0
50416,3,0
50500,3,0
50583,3,0
50583,2,0
50666,0,0
50750,2,0
50833,3,0
50833,0,0
50916,3,0
51000,0,0
51000,2,0
51083,3,0
51083,1,0
51083,2,0
51166,3,0
51166,1,0
51250,1,0
51250,2,0
51250,3,0
51333,1,0
51416,0,0
51416,2,0
51416,3,0
51500,1,0
51583,2,0
51666,0,0
51666,2,0
51666,1,0
51750,3,0
51750,2,0
51833,1,0
51916,1,0
52000,3,0
52083,1,0
52166,1,0
52166,2,0
52250,0,0
52333,2,0
52416,1,0
52500,3,0
52583,3,0
52666,1,0
52666,3,0
52750,3,0
52833,1,0
52833,2,0
52833,0,0
52916,0,0
52916,3,0
52916,1,0
53000,0,0
53083,3,0
53166,3,0
53166,2,0
53166,1,0
53250,0,0
53250,3,0
53250,2,0
53333,2,0
53416,0,0
53416,1,0
53500,3,0
53583,3,0
53666,3,0
53750,2,0
53833,2,0
53833,1,0
53916,1,0
53916,3,0
54000,3,0
54083,3,0
54083,1,0
54083,0,0
54166,3,0
54166,0,0
54166,2,0
54250,2,0
54250,0,0
54250,1,0
54333,1,0
54416,2,0
54416,3,0
54500,1,0
54500,2,0
54500,3,0
54583,0,0
54583,2,0
54666,3,0
54666,0,0
54666,2,0
54750,3,0
54833,0,0
54833,3,0
54916,0,0
54916,2,0
54916,3,0
55000,2,0
55083,2,0
55166,3,0
55250,0,0
55333,3,0
55333,0,0
55333,2,0
55416,2,0
55416,0,0
55416,3,0
55500,3,0
55583,2,0
55583,1,0
55666,2,0
55666,1,0
55750,2,0
55750,3,0
55750,1,0
55833,1,0
55916,0,0
55916,1,0
55916,2,0
56000,3,0
56083,2,0
56083,3,0
56083,1,0
56166,3,0
56166,1,0
56166,2,0
56250,1,0
56250,0,0
56250,2,0
56333,2,0
56416,3,0
56416,2,0
56500,0,0
56500,2,0
56500,3,0
56583,3,0
56583,1,0
56583,0,0
56666,1,0
56750,0,0
56833,2,0
56833,3,0
56916,3,0
56916,1,0
56916,2,0
57000,2,0
57000,1,0
57000,3,0
57083,0,0
57166,3,0
57250,2,0
57250,3,0
57333,0,0
57416,1,0
57416,3,0
57500,3,0
57583,2,0
57583,0,0
57666,2,0
57666,1,0
57750,2,0
57750,0,0
57833,2,0
57916,1,0
58000,3,0
58083,2,0
58083,1,0
58166,2,0
58250,1,0
58333,1,0
58416,1,0
58500,0,0
58500,1,0
58583,0,0
58666,2,0
58750,2,0
58750,0,0
58833,0,0
58916,0,0
58916,2,0
58916,3,0
59000,1,0
59000,2,0
59000,0,0
59083,1,0
59166,2,0
59250,2,0
59250,3,0
59250,1,0
59333,3,0
59416,0,0
59500,0,0
59583,0,0
59666,2,0
59666,1,0
59750,3,0
59750,2,0
59750,0,0
59833,0,0
59833,2,0
59916,0,0
60000,2,0
60083,1,0
60083,3,0
60166,0,0
60250,1,0
60333,1,0
60416,3,0
60500,0,0
60500,3,0
60500,2,0
60583,2,0
60583,0,0
60666,3,0
60666,1,0
60750,3,0
60750,0,0
60833,3,0
60916,2,0
60916,0,0
60916,3,0
61000,2,0
61083,2,0
61083,3,0
61166,2,0
61166,3,0
61166,1,0
61250,2,0
61333,0,0
61333,2,0
61416,2,0
61416,0,0
61500,3,0
61500,1,0
61583,3,0
61583,1,0
61583,0,0
61666,1,0
61666,0,0
61666,3,0
61750,3,0
61833,1,0
61833,2,0
61916,0,0
61916,2,0
62000,0,0
62083,3,0
62083,1,0
62166,2,0
62250,0,0
62250,1,0
62333,2,0
62333,1,0
62416,3,0
62500,0,0
62583,1,0
62583,2,0
62666,0,0
62750,3,0
62750,2,0
62833,1,0
62916,3,0
63000,0,0
63083,0,0
63166,0,0
63166,2,0
63166,3,0
63250,3,0
63333,2,0
63416,0,0
63416,2,0
63416,3,0
63500,3,0
63500,2,0
63500,1,0
63583,1,0
63666,1,0
63666,2,0
63666,3,0
63750,1,0
63750,0,0
63750,2,0
63833,1,0
63916,1,0
63916,2,0
63916,3,0
64000,0,0
64000,1,0
64083,0,0
64166,1,0
64166,3,0
64166,0,0
64250,1,0
64250,3,0
64333,3,0
64333,0,0
64416,2,0
64416,0,0
64416,3,0
64500,3,0
64500,2,0
64583,3,0
64583,0,0
64583,2,0
64666,2,0
64666,1,0
64750,2,0
64750,1,0
64750,3,0
64833,2,0
64833,3,0
64833,1,0
64916,0,0
64916,2,0
65000,0,0
65083,3,0
65083,0,0
65083,1,0
65166,1,0
65250,2,0
65333,1,0
65333,2,0
65416,1,0
65500,0,0
65583,0,0
65583,1,0
65583,3,0
65666,0,0
65750,1,0
65750,3,0
65833,1,0
65833,2,0
65916,2,0
65916,0,0
66000,2,0
66083,1,0
66083,0,0
66166,0,0
66166,2,0
66250,2,0
66333,3,0
66416,2,0
66416,3,0
66416,0,0
66500,1,0
66500,2,0
66500,3,0
66583,3,0
66583,1,0
66666,0,0
66750,1,0
66833,2,0
66916,2,0
66916,1,0
67000,1,0
67083,3,0
67166,1,0
67250,0,0
67333,0,0
67333,1,0
67416,3,0
67500,0,0
67500,1,0
67500,3,0
67583,3,0
67666,2,0
67750,0,0
67750,1,0
67833,0,0
67833,2,0
67833,3,0
67916,2,0
68000,0,0
68000,3,0
68083,3,0
68083,2,0
68166,2,0
68250,3,0
68250,0,0
68333,3,0
68333,2,0
68333,0,0
68416,2,0
68500,2,0
68583,2,0
68666,0,0
68750,1,0
68750,2,0
68833,2,0
68916,1,0
69000,0,0
69000,1,0
69083,2,0
69083,0,0
69166,1,0
69250,3,0
69333,3,0
69416,1,0
69416,0,0
69500,2,0
69500,0,0
69583,1,0
69583,2,0
69666,2,0
69666,1,0
69750,0,0
69750,2,0
69833,0,0
69833,2,0
69916,0,0
69916,2,0
70000,3,0
70083,0,0
70083,3,0
70166,2,0
70166,1,0
70166,3,0
70250,0,0
70250,2,0
70250,3,0
70333,3,0
70416,2,0
70416,3,0
70416,1,0
70500,2,0
70500,1,0
70500,3,0
70583,3,0
70583,1,0
70666,2,0
70666,3,0
70750,2,0
70833,0,0
70833,1,0
70916,2,0
70916,0,0
70916,1,0
71000,3,0
71083,0,0
71083,2,0
71083,3,0
71166,2,0
71166,0,0
71166,3,0
71250,3,0
71250,0,0
71333,0,0
71416,3,0
71416,0,0
71416,1,0
71500,1,0
71583,3,0
71583,2,0
71666,2,0
71666,1,0
71750,0,0
71750,1,0
71833,2,0
71833,1,0
71916,3,0
72000,1,0
72083,2,0
72166,0,0
72250,0,0
72333,0,0
72333,1,0
72416,3,0
72416,2,0
72500,2,0
72500,1,0
72583,2,0
72666,0,0
72750,0,0
72833,1,0
72916,0,0
72916,2,0
73000,2,0
73083,1,0
73083,0,0
73166,0,0
73166,2,0
73250,0,0
73250,2,0
73333,1,0
73333,2,0
73416,3,0
73500,3,0
73500,2,0
73500,1,0
73583,3,0
73583,0,0
73583,2,0
73666,2,0
73666,0,0
73750,2,0
73833,3,0
73916,2,0
73916,1,0
74000,1,0
74000,3,0
74083,2,0
74166,3,0
74250,1,0
74250,2,0
74250,3,0
74333,2,0
74333,3,0
74416,2,0
74500,1,0
74500,3,0
74583,1,0
74666,0,0
74750,0,0
74750,3,0
74833,2,0
74916,0,0
75000,1,0
75000,0,0
75083,2,0
75166,2,0
75250,2,0
75333,2,0
75416,3,0
75416,0,0
75500,3,0
75500,0,0
75500,2,0
75583,3,0
75583,0,0
75583,2,0
75666,3,0
75666,2,0
75750,3,0
75750,0,0
75833,3,0
75833,0,0
75916,3,0
75916,0,0
76000,3,0
76083,3,0
76166,0,0
76250,3,0
76250,2,0
76250,1,0
76333,3,0
76333,2,0
76333,1,0
76416,3,0
76416,1,0
76500,2,0
76500,1,0
76583,2,0
76583,3,0
76666,3,0
76750,0,0
76750,1,0
76750,2,0
76833,3,0
76916,0,0
76916,2,0
77000,1,0
77000,3,0
77000,2,0
77083,1,0
77083,0,0
77166,1,0
77250,2,0
77333,3,0
77416,3,0
77416,0,0
77416,2,0
77500,3,0
77500,1,0
77583,2,0
77583,0,0
77666,0,0
77750,1,0
77833,0,0
77833,2,0
77833,1,0
77916,2,0
78000,2,0
78000,3,0
78083,3,0
78166,0,0
78166,2,0
78166,1,0
78250,0,0
78250,3,0
78333,2,0
78333,0,0
78416,0,0
78416,3,0
78500,1,0
78500,3,0
78583,0,0
78666,3,0
78750,2,0
78750,1,0
78833,1,0
78833,3,0
78916,0,0
78916,1,0
78999,1,0
78999,2,0
79083,3,0
79166,3,0
79166,1,0
79166,0,0
79249,3,0
79333,0,0
79416,0,0
79499,3,0
79583,2,0
79666,3,0
79749,0,0
79749,2,0
79749,3,0
79833,2,0
79833,3,0
79916,1,0
79916,2,0
79999,1,0
80083,1,0
80083,3,0
80083,2,0
80166,1,0
80166,2,0
80249,0,0
80333,2,0
80333,1,0
80416,3,0
80499,2,0
80499,1,0
80499,3,0
80583,3,0
80666,1,0
80666,0,0
80666,3,0
80749,1,0
80749,3,0
80749,0,0
80833,3,0
80916,1,0
80916,2,0
80999,1,0
80999,0,0
81083,0,0
81166,1,0
81249,0,0
81249,2,0
81249,1,0
81333,1,0
81333,2,0
81416,0,0
81416,1,0
81499,3,0
81499,2,0
81583,1,0
81583,2,0
81666,2,0
81666,3,0
81749,0,0
81749,3,0
81749,1,0
81833,3,0
81833,2,0
81916,2,0
81999,1,0
82083,1,0
82166,2,0
82249,0,0
82249,2,0
82333,1,0
82416,0,0
82416,3,0
82499,0,0
82583,2,0
82583,0,0
82666,1,0
82666,3,0
82749,1,0
82749,3,0
82833,1,0
82833,0,0
82833,3,0
82916,1,0
82999,1,0
83083,0,0
83083,3,0
83166,3,0
83166,0,0
83249,2,0
83333,2,0
83333,1,0
83333,0,0
83416,2,0
83499,3,0
83499,0,0
83499,1,0
83583,3,0
83583,1,0
83583,0,0
83666,3,0
83666,2,0
83749,3,0
83833,1,0
83833,0,0
83916,3,0
83999,1,0
83999,2,0
84083,1,0
84166,1,0
84166,3,0
84166,0,0
84249,1,0
84333,3,0
84416,2,0
84416,1,0
84416,3,0
84499,1,0
84499,2,0
84583,2,0
84583,3,0
84583,0,0
84666,3,0
84749,1,0
84749,2,0
84833,2,0
84833,0,0
84833,3,0
84916,3,0
84916,1,0
84999,1,0
85083,2,0
85166,3,0
85166,1,0
85249,3,0
85249,2,0
85333,1,0
85333,2,0
85416,2,0
85499,1,0
85499,0,0
85583,3,0
85583,0,0
85666,3,0
85666,1,0
85749,0,0
85833,1,0
85916,0,0
85916,2,0
85916,3,0
85999,3,0
85999,1,0
86083,0,0
86083,3,0
86166,1,0
86249,2,0
86249,1,0
86333,1,0
86416,0,0
86416,3,0
86499,2,0
86499,1,0
86583,0,0
86666,0,0
86666,1,0
86749,1,0
86833,0,0
86833,1,0
86916,2,0
86916,0,0
86916,3,0
86999,2,0
87083,2,0
87083,3,0
87166,3,0
87249,2,0
87333,0,0
87333,2,0
87333,1,0
87416,2,0
87416,3,0
87499,3,0
87499,2,0
87583,2,0
87583,1,0
87583,3,0
87666,1,0
87666,3,0
87749,3,0
87749,1,0
87749,0,0
87833,0,0
87833,2,0
87833,3,0
87916,1,0
87916,3,0
87999,1,0
88083,2,0
88166,1,0
88249,2,0
88333,1,0
88416,1,0
88416,2,0
88416,3,0
88499,0,0
88583,1,0
88583,3,0
88583,0,0
88666,0,0
88666,1,0
88749,1,0
88749,2,0
88749,3,0
88833,0,0
88833,1,0
88916,1,0
88916,3,0
88999,0,0
89083,2,0
89083,3,0
89083,0,0
89166,2,0
89166,1,0
89166,3,0
89249,0,0
89333,0,0
89416,0,0
89499,2,0
89583,2,0
89583,3,0
89583,1,0
89666,0,0
89666,2,0
89749,1,0
89833,1,0
89916,2,0
89916,0,0
89999,0,0
90083,1,0
90166,1,0
90166,0,0
90249,0,0
90333,2,0
90333,1,0
90416,3,0
90416,0,0
90499,1,0
90499,3,0
90583,0,0
90583,1,0
90583,2,0
90666,0,0
90666,1,0
90666,2,0
90749,3,0
90749,1,0
90749,2,0
90833,2,0
90833,3,0
90916,2,0
90916,0,0
90999,2,0
91083,3,0
91166,3,0
91166,0,0
91166,1,0
91249,1,0
91249,3,0
91333,3,0
91333,1,0
91416,0,0
91499,3,0
91583,1,0
91583,3,0
91583,2,0
91666,3,0
91749,3,0
91749,2,0
91833,3,0
91833,1,0
91833,0,0
91916,3,0
91916,2,0
91999,2,0
92083,1,0
92083,0,0
92083,2,0
92166,3,0
92249,1,0
92249,0,0
92249,2,0
92333,3,0
92333,2,0
92333,0,0
92416,2,0
92499,0,0
92499,2,0
92583,0,0
92583,1,0
92666,2,0
92666,1,0
92666,0,0
92749,2,0
92833,1,0
92916,1,0
92999,0,0
93083,1,0
93083,2,0
93166,0,0
93166,3,0
93166,2,0
93249,0,0
93333,3,0
93333,0,0
93416,2,0
93416,3,0
93499,0,0
93583,2,0
93666,1,0
93666,2,0
