time,lane,type
104500,2,0
105250,0,0
105750,0,0
106000,3,0
106500,3,0
106750,0,0
107000,1,0
107750,1,0
108000,1,0
108500,2,0
108750,3,0
109250,1,0
109500,2,0
110250,0,0
110750,0,0
111250,2,0
111500,1,0
111750,1,0
112000,1,0
112750,1,0
113250,2,0
113500,1,0
114000,0,0
114750,2,0
115250,1,0
115500,2,0
115750,0,0
116000,1,0
116250,2,0
117000,3,0
117500,1,0
117750,1,0
118250,1,0
119750,0,0
120000,0,0
121250,1,0
121500,1,0
123000,1,0
124500,1,0
124750,0,0
125000,2,0
126000,2,0
126500,1,0
126750,2,0
127500,1,0
129000,2,0
129250,3,0
129500,0,0
129750,0,0
130250,2,0
130750,2,0
131000,1,0
131250,3,0
131500,3,0
131750,3,0
132000,3,0
132250,0,0
132750,0,0
134000,1,0
134250,1,0
134500,3,0
134750,2,0
135000,1,0
135750,3,0
137000,2,0
137250,1,0
137500,2,0
137750,2,0
138250,1,0
138500,1,0
138750,0,0
139000,1,0
139500,1,0
140750,3,0
141000,3,0
141250,2,0
141500,3,0
141750,2,0
143750,3,0
144250,2,0
145000,1,0
145500,3,0
145750,0,0
146000,3,0
147250,2,0
147500,0,0
147750,0,0
148000,3,0
148250,0,0
148500,2,0
149500,0,0
150000,2,0
150250,1,0
150750,2,0
151250,2,0
151750,1,0
153000,3,0
153250,0,0
154250,0,0
155500,2,0
155750,0,0
156000,2,0
157000,2,0
157250,1,0
157500,3,0
157750,2,0
158000,3,0
158250,2,0
158500,3,0
159750,3,0
160000,1,0
160500,0,0
160750,1,0
161000,0,0
161500,1,0
162250,0,0
162750,1,0
163500,1,0
164000,3,0
164250,0,0
164750,1,0
165000,3,0
165750,0,0
166500,2,0
166750,2,0
167000,1,0
167250,0,0
167500,0,0
167750,2,0
168250,0,0
168500,1,0
170000,2,0
170500,0,0
171750,3,0
172000,3,0
172250,3,0
172500,2,0
173000,1,0
173500,2,0
173750,2,0
174000,1,0
174500,3,0
174750,3,0
175000,3,0
176000,2,0
176250,3,0
176500,0,0
176750,2,0
177000,1,0
177250,2,0
178000,3,0
178250,0,0
178500,1,0
178750,3,0
180250,2,0
180500,0,0
181250,0,0
181750,2,0
182000,2,0
182250,3,0
182500,3,0
183000,0,0
183250,0,0
183750,2,0
184000,0,0
185000,1,0
185750,0,0
186000,3,0
186250,3,0
186500,2,0
187250,3,0
189000,1,0
189250,0,0
189500,0,0
190000,1,0
190750,0,0
191750,2,0
192500,2,0
192750,0,0
193000,3,0
193250,2,0
194500,3,0
196000,3,0
196250,1,0
196500,3,0
196750,1,0
197000,3,0
197250,1,0
197500,3,0
197750,2,0
198000,3,0
198750,3,0
199000,2,0
199250,3,0
200000,1,0
200500,2,0
201000,2,0
201500,1,0
201750,1,0
202500,1,0
203250,2,0
203500,2,0
204000,0,0
204250,0,0
204750,2,0
205000,2,0
